"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0022613","ribonucleoprotein complex biogenesis","167/2966","423/11289",0.394799054373522,1.50265897667657,6.29017752460342,1.04069741289666e-09,5.41266724447555e-06,5.31522510249959e-06,"SIRT7/NOL3/NOP10/MCTS1/SRPK1/SF3B6/ZNF622/SART1/PRPF31/NUDT16/SF3B4/TSSC4/CD2BP2/POP4/CINP/XRN2/RNASEL/RBM10/XAB2/DDX49/SF3B5/SRSF9/SLX9/TXNL4A/EIF3G/BUD13/TRMT112/NSUN5/LSM6/EIF2S2/GEMIN7/SF3A2/RPUSD1/MCAT/DKC1/WDR75/DDX10/PWP1/TRMT2B/KAT2B/MTERF4/NPM1/GCFC2/EXOSC9/LUC7L3/NOP58/EXOSC8/SRSF6/GTPBP4/NOL6/UTP25/WDR43/BRIX1/EIF1AX/NOL11/POP5/NOP2/C1QBP/ZNHIT6/EIF2D/NOP14/SNRPA1/UTP6/RRP15/WDR77/NOP56/RPL7L1/CUL4A/WDR3/KHDC4/IMP4/NUP88/NAT10/ISG20/EXOSC6/EXOSC2/WDR74/RBFA/AIRIM/PSIP1/MYBBP1A/SDAD1/FASTKD2/NOLC1/GEMIN5/NOL8/PRKDC/DDX51/DDX20/SF3B3/USP16/YTHDC1/PRPF39/DDX18/MRTO4/PDCD11/GEMIN4/GRWD1/NOB1/UTP4/LAS1L/RPUSD2/SDE2/BMS1/HSP90AB1/WBP11/DHX37/MPHOSPH10/SHQ1/TMA16/RRP1B/LUC7L2/DDX21/NOM1/DHX30/SETX/UTP23/NOL9/DDX27/ATR/EIF3E/RRN3/PRKRA/URB2/MTERF3/UTP14C/RPUSD4/RIOK2/DROSHA/TRMT61B/RUVBL1/XPO1/EXOSC10/SBDS/SRFBP1/NCBP1/DCAF13/LUC7L/UTP15/PRMT7/NGRN/PRPF19/EIF5/COIL/PRP4K/DIMT1/USP36/KRI1/NSA2/TSR1/LSG1/HEATR1/TENT4B/CLNS1A/TGS1/NMD3/NVL/METTL17/DIS3/AK6/BUD23/NIP7/PA2G4/PAK1IP1/WDR36/LTV1/SRSF10",167
"GO:0016072","rRNA metabolic process","106/2966","246/11289",0.430894308943089,1.64004243211684,6.05880410102423,5.87593839559763e-09,1.46492041267344e-05,1.43854802058137e-05,"SIRT7/NOP10/DEDD/DEDD2/SART1/NUDT16/POLR2E/POP4/XRN2/RNASEL/DDX49/PELO/TRIR/SLX9/TRMT112/NSUN5/LSM6/RPUSD1/DKC1/WDR75/DDX10/PWP1/TRMT2B/KAT2B/MTERF4/EXOSC9/NOP58/EXOSC8/GTF3C2/GTPBP4/NOL6/UTP25/WDR43/BRIX1/NOL11/POP5/NOP2/ZNHIT6/NOP14/UTP6/RRP15/POLR1F/NOP56/RPL7L1/WDR3/POLR1E/DIS3L/IMP4/NAT10/ISG20/MYC/EXOSC6/EXOSC2/WDR74/RBFA/NOLC1/NOL8/PRKDC/DDX51/SPIN1/POLR1B/DDX18/MRTO4/PDCD11/GEMIN4/NOB1/UTP4/LAS1L/RPUSD2/SDE2/BMS1/WBP11/DHX37/MPHOSPH10/RRP1B/DDX21/UTP23/NOL9/DDX27/UTP14C/RPUSD4/RIOK2/DROSHA/TRMT61B/EXOSC10/SBDS/SRFBP1/TP53/DCAF13/UTP15/DIMT1/USP36/GTF3C3/GTF3C4/KRI1/NSA2/TSR1/HEATR1/TENT4B/NVL/DIS3/AK6/BUD23/PA2G4/PAK1IP1/WDR36",106
"GO:0042254","ribosome biogenesis","120/2966","289/11289",0.41522491349481,1.58040257870631,5.96672522518608,8.44983895024093e-09,1.46492041267344e-05,1.43854802058137e-05,"SIRT7/NOP10/ZNF622/SART1/NUDT16/POP4/CINP/XRN2/RNASEL/RBM10/DDX49/SLX9/TRMT112/NSUN5/LSM6/RPUSD1/MCAT/DKC1/WDR75/DDX10/PWP1/TRMT2B/KAT2B/MTERF4/NPM1/EXOSC9/NOP58/EXOSC8/GTPBP4/NOL6/UTP25/WDR43/BRIX1/EIF1AX/NOL11/POP5/NOP2/C1QBP/ZNHIT6/NOP14/UTP6/RRP15/NOP56/RPL7L1/CUL4A/WDR3/IMP4/NUP88/NAT10/ISG20/EXOSC6/EXOSC2/WDR74/RBFA/AIRIM/MYBBP1A/SDAD1/FASTKD2/NOLC1/NOL8/PRKDC/DDX51/USP16/DDX18/MRTO4/PDCD11/GEMIN4/GRWD1/NOB1/UTP4/LAS1L/RPUSD2/SDE2/BMS1/WBP11/DHX37/MPHOSPH10/TMA16/RRP1B/DDX21/NOM1/DHX30/UTP23/NOL9/DDX27/RRN3/URB2/MTERF3/UTP14C/RPUSD4/RIOK2/DROSHA/TRMT61B/XPO1/EXOSC10/SBDS/SRFBP1/DCAF13/UTP15/NGRN/EIF5/DIMT1/USP36/KRI1/NSA2/TSR1/LSG1/HEATR1/TENT4B/NMD3/NVL/METTL17/DIS3/AK6/BUD23/NIP7/PA2G4/PAK1IP1/WDR36/LTV1",120
"GO:0006364","rRNA processing","91/2966","206/11289",0.441747572815534,1.6813514327426,5.89155916621104,1.64776354992246e-08,2.14250455578668e-05,2.10393388005889e-05,"SIRT7/NOP10/SART1/NUDT16/POP4/XRN2/RNASEL/DDX49/SLX9/TRMT112/NSUN5/LSM6/RPUSD1/DKC1/WDR75/DDX10/PWP1/TRMT2B/KAT2B/MTERF4/EXOSC9/NOP58/EXOSC8/GTPBP4/NOL6/UTP25/WDR43/BRIX1/NOL11/POP5/NOP2/ZNHIT6/NOP14/UTP6/RRP15/NOP56/RPL7L1/WDR3/IMP4/NAT10/ISG20/EXOSC6/EXOSC2/WDR74/RBFA/NOLC1/NOL8/PRKDC/DDX51/DDX18/MRTO4/PDCD11/GEMIN4/NOB1/UTP4/LAS1L/RPUSD2/SDE2/BMS1/WBP11/DHX37/MPHOSPH10/RRP1B/DDX21/UTP23/NOL9/DDX27/UTP14C/RPUSD4/RIOK2/DROSHA/TRMT61B/EXOSC10/SBDS/SRFBP1/DCAF13/UTP15/DIMT1/USP36/KRI1/NSA2/TSR1/HEATR1/TENT4B/NVL/DIS3/AK6/BUD23/PA2G4/PAK1IP1/WDR36",91
"GO:0046390","ribose phosphate biosynthetic process","67/2966","153/11289",0.437908496732026,1.66673938624674,4.95668524508424,1.82074369594117e-06,0.001893937592518,0.00185984177109611,"NDUFV3/SDHB/PYGL/CDA/NDUFS6/COASY/VPS9D1/ATP5PD/ATP5PF/NDUFB3/ATP5MJ/NDUFA3/NDUFS2/UPP1/NDUFB1/SPHK2/AMPD3/NDUFB11/IMPDH1/UQCC3/SDHC/ATP5ME/NDUFA11/NDUFB9/NDUFS7/NDUFB10/NDUFA13/NDUFS8/ATP5MF/UCK1/G6PD/NDUFA1/ATP5F1D/NDUFB7/ATP5MK/NDUFS3/NDUFC1/ALDOA/NDUFA2/PAPSS1/NDUFV2/NUDT2/NDUFA5/MTHFD1/MT-ND4L/PAICS/PARP1/PFAS/MT-ATP8/DCK/PRPS1/GMPS/AK5/UMPS/AK3/ATIC/CAD/CMPK1/ADK/GART/COX11/PRPS2/PRPSAP2/PRKAG2/UPRT/PPAT/PPARA",67
"GO:0006913","nucleocytoplasmic transport","108/2966","281/11289",0.384341637010676,1.46285662178473,4.6902885017426,4.18983282156103e-06,0.00311304578641984,0.00305700283461866,"SIRT7/PSEN1/AKIRIN2/TXN/TMCO6/NUP214/CHP1/FRAT1/PPP1R10/AKAP8L/PRKACA/GSK3B/THOC5/SUFU/PRKCD/YWHAE/HTATIP2/SMG5/HHEX/MAPK14/ZC3H12A/FAM53C/SEM1/PABPN1/DDX39A/BCL3/ANP32A/IER3/PTTG1IP/NFKBIA/SIRT6/RBM10/FRAT2/RAE1/THOC6/AGFG1/SUMO1/PRKAG1/RGS14/POLDIP3/HYAL2/IPO13/HDAC3/SEC13/RANBP3/PPP3R1/NUP107/SEH1L/RANBP6/NPM1/NDC1/NCBP2/NOL6/NUP42/NUP54/NUP43/NUP88/FAM76B/IPO5/CDAN1/NUP188/AHCTF1/SDAD1/UFM1/HSPA9/MALT1/MDFIC/THOC1/YTHDC1/XPO7/PTGS2/XPOT/FYTTD1/PCID2/IPO9/FMR1/POM121/SMAD3/SSB/CRY2/NUP160/NUP155/CTDSPL2/RIOK2/CSE1L/XPO1/TP53/NCBP1/NEMF/NSUN2/NUP205/CBLB/KPNA5/PRP4K/NUP93/BAG3/XPO4/LSG1/NMD3/PTPN11/PKIA/WNK1/TRAF3IP2/LZTS2/CPSF6/PKD1/IPO7/LTV1",108
"GO:0051169","nuclear transport","108/2966","281/11289",0.384341637010676,1.46285662178473,4.6902885017426,4.18983282156103e-06,0.00311304578641984,0.00305700283461866,"SIRT7/PSEN1/AKIRIN2/TXN/TMCO6/NUP214/CHP1/FRAT1/PPP1R10/AKAP8L/PRKACA/GSK3B/THOC5/SUFU/PRKCD/YWHAE/HTATIP2/SMG5/HHEX/MAPK14/ZC3H12A/FAM53C/SEM1/PABPN1/DDX39A/BCL3/ANP32A/IER3/PTTG1IP/NFKBIA/SIRT6/RBM10/FRAT2/RAE1/THOC6/AGFG1/SUMO1/PRKAG1/RGS14/POLDIP3/HYAL2/IPO13/HDAC3/SEC13/RANBP3/PPP3R1/NUP107/SEH1L/RANBP6/NPM1/NDC1/NCBP2/NOL6/NUP42/NUP54/NUP43/NUP88/FAM76B/IPO5/CDAN1/NUP188/AHCTF1/SDAD1/UFM1/HSPA9/MALT1/MDFIC/THOC1/YTHDC1/XPO7/PTGS2/XPOT/FYTTD1/PCID2/IPO9/FMR1/POM121/SMAD3/SSB/CRY2/NUP160/NUP155/CTDSPL2/RIOK2/CSE1L/XPO1/TP53/NCBP1/NEMF/NSUN2/NUP205/CBLB/KPNA5/PRP4K/NUP93/BAG3/XPO4/LSG1/NMD3/PTPN11/PKIA/WNK1/TRAF3IP2/LZTS2/CPSF6/PKD1/IPO7/LTV1",108
"GO:0009156","ribonucleoside monophosphate biosynthetic process","20/2966","31/11289",0.645161290322581,2.45557174863507,4.84437739430691,8.6199894315641e-06,0.00505052143327286,0.00495959886140113,"CDA/UPP1/AMPD3/IMPDH1/UCK1/NUDT2/PAICS/PFAS/DCK/PRPS1/GMPS/UMPS/ATIC/CAD/CMPK1/ADK/GART/PRPS2/UPRT/PPAT",20
"GO:0051168","nuclear export","64/2966","150/11289",0.426666666666667,1.62395144976399,4.59227040028313,8.73960640251023e-06,0.00505052143327286,0.00495959886140113,"SIRT7/TXN/NUP214/CHP1/FRAT1/AKAP8L/PRKACA/GSK3B/THOC5/YWHAE/SMG5/HHEX/SEM1/PABPN1/DDX39A/SIRT6/RBM10/FRAT2/RAE1/THOC6/AGFG1/POLDIP3/RANBP3/NUP107/NPM1/NCBP2/NOL6/NUP42/NUP88/FAM76B/NUP188/SDAD1/HSPA9/MALT1/THOC1/YTHDC1/XPO7/XPOT/FYTTD1/PCID2/FMR1/POM121/SSB/NUP160/NUP155/CTDSPL2/RIOK2/CSE1L/XPO1/NCBP1/NEMF/NSUN2/PRP4K/NUP93/BAG3/XPO4/LSG1/NMD3/PTPN11/WNK1/LZTS2/CPSF6/PKD1/LTV1",64
"GO:1901293","nucleoside phosphate biosynthetic process","102/2966","269/11289",0.379182156133829,1.44321893479258,4.39195391906258,1.50585114628366e-05,0.00757115069286549,0.00743485021337665,"NDUFV3/NMNAT1/SDHB/CDA/NDUFS6/GNPDA1/COASY/VPS9D1/ATP5PD/ATP5PF/NDUFB3/ATP5MJ/ELOVL1/NDUFA3/NDUFS2/TK2/UPP1/HAAO/NDUFB1/PDK3/HK1/SPHK2/GMPPA/NADSYN1/AMPD3/PPT1/NDUFB11/IMPDH1/UGP2/UQCC3/SDHC/ATP5ME/NDUFA11/NDUFB9/NDUFS7/NDUFB10/NDUFA13/NDUFS8/ACSS2/ATP5MF/UCK1/NAPRT/NDUFA1/ATP5F1D/BCKDK/NDUFB7/ATP5MK/PDK4/NDUFS3/NDUFC1/ALDOA/NDUFA2/PAPSS1/PMM1/NDUFV2/NUDT2/PANK2/NDUFA5/KMO/MTHFD1/NADK2/ACSS1/MT-ND4L/MPI/PAICS/HACD2/PARP1/PFAS/MT-ATP8/UAP1/DCK/PRPS1/GMPS/AK5/UMPS/AK3/UXS1/GNPDA2/ATIC/CAD/ACACB/CMPK1/CMPK2/ADK/RRM1/GART/COX11/PRPS2/PRPSAP2/DLAT/PRKAG2/GNPNAT1/UPRT/UGDH/GNE/GFPT1/PPAT/DCTD/PPARA/AK6/SLC4A7/FASN",102
